Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m673/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m20s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m674/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m675/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m676/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m677/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m678/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m679/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m17s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m680/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m681/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6064
[1m682/718[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m683/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m684/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m685/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m686/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m687/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m688/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m689/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m690/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m691/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m692/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m693/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m694/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m695/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m696/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063 
[1m697/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m698/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m699/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m700/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m701/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m702/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m703/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m704/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m705/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m706/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m707/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m708/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m709/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m710/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m711/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m712/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m713/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m714/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m715/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m716/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m717/718[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m718/718[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 445ms/step - accuracy: 0.3775 - loss: 1.6063
[1m718/718[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m361s[0m 502ms/step - accuracy: 0.3775 - loss: 1.6063 - val_accuracy: 0.4069 - val_loss: 1.5551
Epoch 7/200

[1m  1/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:36[0m 553ms/step - accuracy: 0.2188 - loss: 1.9332
[1m  2/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 440ms/step - accuracy: 0.2422 - loss: 1.8910
[1m  3/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 463ms/step - accuracy: 0.2517 - loss: 1.8497
[1m  4/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 457ms/step - accuracy: 0.2669 - loss: 1.8111
[1m  5/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 458ms/step - accuracy: 0.2760 - loss: 1.7836
[1m  6/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 459ms/step - accuracy: 0.2821 - loss: 1.7655
[1m  7/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:26[0m 459ms/step - accuracy: 0.2852 - loss: 1.7540
[1m  8/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 457ms/step - accuracy: 0.2881 - loss: 1.7456
[1m  9/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:24[0m 457ms/step - accuracy: 0.2912 - loss: 1.7366
[1m 10/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:25[0m 460ms/step - accuracy: 0.2949 - loss: 1.7277
[1m 11/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:23[0m 458ms/step - accuracy: 0.2973 - loss: 1.7221
[1m 12/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 456ms/step - accuracy: 0.2994 - loss: 1.7170
[1m 13/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:23[0m 459ms/step - accuracy: 0.3010 - loss: 1.7136
[1m 14/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 459ms/step - accuracy: 0.3032 - loss: 1.7100
[1m 15/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 456ms/step - accuracy: 0.3051 - loss: 1.7068
[1m 16/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 457ms/step - accuracy: 0.3069 - loss: 1.7038
[1m 17/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 458ms/step - accuracy: 0.3086 - loss: 1.7019
[1m 18/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 455ms/step - accuracy: 0.3105 - loss: 1.6999
[1m 19/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 455ms/step - accuracy: 0.3124 - loss: 1.6979
[1m 20/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 456ms/step - accuracy: 0.3143 - loss: 1.6958
[1m 21/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 457ms/step - accuracy: 0.3160 - loss: 1.6938
[1m 22/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 456ms/step - accuracy: 0.3179 - loss: 1.6915
[1m 23/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 457ms/step - accuracy: 0.3198 - loss: 1.6891
[1m 24/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:18[0m 459ms/step - accuracy: 0.3218 - loss: 1.6864
[1m 25/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 459ms/step - accuracy: 0.3235 - loss: 1.6839
[1m 26/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:17[0m 459ms/step - accuracy: 0.3254 - loss: 1.6815
[1m 27/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:16[0m 458ms/step - accuracy: 0.3270 - loss: 1.6794
[1m 28/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 458ms/step - accuracy: 0.3284 - loss: 1.6775
[1m 29/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 457ms/step - accuracy: 0.3296 - loss: 1.6758
[1m 30/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 457ms/step - accuracy: 0.3307 - loss: 1.6742
[1m 31/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:15[0m 459ms/step - accuracy: 0.3318 - loss: 1.6727
[1m 32/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 457ms/step - accuracy: 0.3326 - loss: 1.6714
[1m 33/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:13[0m 457ms/step - accuracy: 0.3336 - loss: 1.6700
[1m 34/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 456ms/step - accuracy: 0.3345 - loss: 1.6687
[1m 35/718[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 456ms/step - accuracy: 0.3353 - loss: 1.6674
[1m 36/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 456ms/step - accuracy: 0.3362 - loss: 1.6659
[1m 37/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 457ms/step - accuracy: 0.3369 - loss: 1.6646
[1m 38/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 458ms/step - accuracy: 0.3376 - loss: 1.6634
[1m 39/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:11[0m 458ms/step - accuracy: 0.3384 - loss: 1.6621
[1m 40/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:10[0m 458ms/step - accuracy: 0.3389 - loss: 1.6609
[1m 41/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 458ms/step - accuracy: 0.3395 - loss: 1.6598
[1m 42/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:09[0m 457ms/step - accuracy: 0.3400 - loss: 1.6588
[1m 43/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 457ms/step - accuracy: 0.3405 - loss: 1.6578
[1m 44/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 457ms/step - accuracy: 0.3410 - loss: 1.6567
[1m 45/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:08[0m 458ms/step - accuracy: 0.3415 - loss: 1.6558
[1m 46/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 458ms/step - accuracy: 0.3420 - loss: 1.6548
[1m 47/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:07[0m 458ms/step - accuracy: 0.3426 - loss: 1.6538
[1m 48/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 458ms/step - accuracy: 0.3432 - loss: 1.6528
[1m 49/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:06[0m 458ms/step - accuracy: 0.3437 - loss: 1.6519
[1m 50/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 458ms/step - accuracy: 0.3441 - loss: 1.6511
[1m 51/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:05[0m 457ms/step - accuracy: 0.3446 - loss: 1.6503
[1m 52/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 458ms/step - accuracy: 0.3450 - loss: 1.6494
[1m 53/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 458ms/step - accuracy: 0.3455 - loss: 1.6487
[1m 54/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:04[0m 458ms/step - accuracy: 0.3458 - loss: 1.6481
[1m 55/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 458ms/step - accuracy: 0.3462 - loss: 1.6476
[1m 56/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:03[0m 458ms/step - accuracy: 0.3465 - loss: 1.6470
[1m 57/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 458ms/step - accuracy: 0.3469 - loss: 1.6465
[1m 58/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 458ms/step - accuracy: 0.3473 - loss: 1.6459
[1m 59/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:02[0m 459ms/step - accuracy: 0.3477 - loss: 1.6454
[1m 60/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 459ms/step - accuracy: 0.3480 - loss: 1.6450
[1m 61/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:01[0m 459ms/step - accuracy: 0.3483 - loss: 1.6446
[1m 62/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5:00[0m 458ms/step - accuracy: 0.3486 - loss: 1.6441
[1m 63/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:59[0m 457ms/step - accuracy: 0.3490 - loss: 1.6436
[1m 64/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 457ms/step - accuracy: 0.3493 - loss: 1.6431
[1m 65/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:58[0m 456ms/step - accuracy: 0.3497 - loss: 1.6426
[1m 66/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 456ms/step - accuracy: 0.3500 - loss: 1.6421
[1m 67/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:57[0m 457ms/step - accuracy: 0.3504 - loss: 1.6416
[1m 68/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 457ms/step - accuracy: 0.3507 - loss: 1.6411
[1m 69/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:56[0m 456ms/step - accuracy: 0.3511 - loss: 1.6407
[1m 70/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:55[0m 456ms/step - accuracy: 0.3514 - loss: 1.6403
[1m 71/718[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:54[0m 455ms/step - accuracy: 0.3517 - loss: 1.6398
[1m 72/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 455ms/step - accuracy: 0.3520 - loss: 1.6394
[1m 73/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 455ms/step - accuracy: 0.3523 - loss: 1.6389
[1m 74/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:53[0m 455ms/step - accuracy: 0.3526 - loss: 1.6385
[1m 75/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 455ms/step - accuracy: 0.3529 - loss: 1.6381
[1m 76/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:52[0m 455ms/step - accuracy: 0.3532 - loss: 1.6377
[1m 77/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 454ms/step - accuracy: 0.3535 - loss: 1.6373
[1m 78/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 454ms/step - accuracy: 0.3538 - loss: 1.6369
[1m 79/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 454ms/step - accuracy: 0.3541 - loss: 1.6365
[1m 80/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 454ms/step - accuracy: 0.3544 - loss: 1.6361
[1m 81/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 454ms/step - accuracy: 0.3547 - loss: 1.6357
[1m 82/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 454ms/step - accuracy: 0.3549 - loss: 1.6353
[1m 83/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 454ms/step - accuracy: 0.3552 - loss: 1.6349
[1m 84/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 454ms/step - accuracy: 0.3555 - loss: 1.6345
[1m 85/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 454ms/step - accuracy: 0.3557 - loss: 1.6341
[1m 86/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 455ms/step - accuracy: 0.3560 - loss: 1.6337
[1m 87/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 454ms/step - accuracy: 0.3562 - loss: 1.6334
[1m 88/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 454ms/step - accuracy: 0.3564 - loss: 1.6330
[1m 89/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 453ms/step - accuracy: 0.3566 - loss: 1.6327
[1m 90/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 453ms/step - accuracy: 0.3568 - loss: 1.6323
[1m 91/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 453ms/step - accuracy: 0.3571 - loss: 1.6320
[1m 92/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 453ms/step - accuracy: 0.3573 - loss: 1.6317
[1m 93/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 453ms/step - accuracy: 0.3575 - loss: 1.6314
[1m 94/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 453ms/step - accuracy: 0.3577 - loss: 1.6311
[1m 95/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 453ms/step - accuracy: 0.3579 - loss: 1.6307
[1m 96/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 452ms/step - accuracy: 0.3581 - loss: 1.6304
[1m 97/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:40[0m 452ms/step - accuracy: 0.3583 - loss: 1.6301
[1m 98/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 452ms/step - accuracy: 0.3585 - loss: 1.6298
[1m 99/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 452ms/step - accuracy: 0.3587 - loss: 1.6295
[1m100/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 451ms/step - accuracy: 0.3589 - loss: 1.6291
[1m101/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 450ms/step - accuracy: 0.3591 - loss: 1.6288
[1m102/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 450ms/step - accuracy: 0.3593 - loss: 1.6285
[1m103/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 450ms/step - accuracy: 0.3595 - loss: 1.6282
[1m104/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 450ms/step - accuracy: 0.3596 - loss: 1.6280
[1m105/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 450ms/step - accuracy: 0.3598 - loss: 1.6277
[1m106/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 450ms/step - accuracy: 0.3599 - loss: 1.6274
[1m107/718[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 449ms/step - accuracy: 0.3601 - loss: 1.6271
[1m108/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 449ms/step - accuracy: 0.3603 - loss: 1.6268
[1m109/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:33[0m 449ms/step - accuracy: 0.3604 - loss: 1.6266
[1m110/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 449ms/step - accuracy: 0.3606 - loss: 1.6263
[1m111/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 449ms/step - accuracy: 0.3607 - loss: 1.6261
[1m112/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 449ms/step - accuracy: 0.3609 - loss: 1.6258
[1m113/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 449ms/step - accuracy: 0.3611 - loss: 1.6255
[1m114/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:31[0m 449ms/step - accuracy: 0.3612 - loss: 1.6253
[1m115/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 449ms/step - accuracy: 0.3614 - loss: 1.6250
[1m116/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 448ms/step - accuracy: 0.3615 - loss: 1.6248
[1m117/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 448ms/step - accuracy: 0.3617 - loss: 1.6246
[1m118/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 448ms/step - accuracy: 0.3618 - loss: 1.6244
[1m119/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 448ms/step - accuracy: 0.3619 - loss: 1.6241
[1m120/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 448ms/step - accuracy: 0.3621 - loss: 1.6239
[1m121/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 448ms/step - accuracy: 0.3622 - loss: 1.6237
[1m122/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 447ms/step - accuracy: 0.3623 - loss: 1.6236
[1m123/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 447ms/step - accuracy: 0.3625 - loss: 1.6234
[1m124/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 447ms/step - accuracy: 0.3626 - loss: 1.6232
[1m125/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 448ms/step - accuracy: 0.3627 - loss: 1.6230
[1m126/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 448ms/step - accuracy: 0.3628 - loss: 1.6229
[1m127/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 448ms/step - accuracy: 0.3630 - loss: 1.6227
[1m128/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 448ms/step - accuracy: 0.3631 - loss: 1.6225
[1m129/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 448ms/step - accuracy: 0.3632 - loss: 1.6224
[1m130/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 448ms/step - accuracy: 0.3633 - loss: 1.6222
[1m131/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 448ms/step - accuracy: 0.3634 - loss: 1.6221
[1m132/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 448ms/step - accuracy: 0.3635 - loss: 1.6220
[1m133/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 448ms/step - accuracy: 0.3636 - loss: 1.6219
